Movie Name,Release Date,Verdict,Adjusted Net Gross,Genre,Runtime,Ratings,Budget,Production Banner,Actors,Director
Hum Aapke Hain Koun..!,1994-08-05,All Time Blockbuster,7112925540.0,Drama,206 min,75.05% (211 Ratings),62500000.0,Rajshri Productions Pvt. Ltd.,"['Madhuri Dixit', 'Salman Khan', 'Mohnish Bahl', 'Renuka Shahane']",Sooraj Barjatya
Dilwale Dulhania Le Jayenge,1995-10-20,All Time Blockbuster,4613371070.0,Love Story,189 min,78.33% (87 Ratings),40000000.0,Yash Raj Films,"['Shahrukh Khan', 'Kajol', 'Amrish Puri', 'Farida Jalal']",Aditya Chopra
Raja Hindustani,1996-11-11,All Time Blockbuster,3940565750.0,Love Story,171 min,57.12% (85 Ratings),57500000.0,Cineyug Films Pvt. Ltd.,"['Aamir Khan', 'Karisma Kapoor', 'Suresh Oberoi', 'Johny Lever']",Dharmesh Darshan
Border,1997-06-13,All Time Blockbuster,3566272110.0,Action,176 min,65.56% (36 Ratings),100000000.0,J.P. Films,"['Rakhee', 'Sunny Deol', 'Jackie Shroff', 'Suneil Shetty']",J.P. Dutta
Kuch Kuch Hota Hai,1998-10-16,All Time Blockbuster,3429229860.0,Love Story,185 min,70.80% (224 Ratings),100000000.0,Dharma Productions Pvt. Ltd.,"['Shahrukh Khan', 'Kajol', 'Rani Mukherjee', 'Farida Jalal']",Karan Johar
Karan Arjun,1995-01-13,Blockbuster,2876733210.0,Action,167 min,78.21% (39 Ratings),60000000.0,Filmkraft Pvt. Ltd.,"['Rakhee', 'Salman Khan', 'Shahrukh Khan', 'Kajol']",Rakesh Roshan
Dil To Pagal Hai,1997-10-31,Blockbuster,2838169040.0,Love Story,175 min,57.48% (206 Ratings),90000000.0,Yash Raj Films,"['Madhuri Dixit', 'Shahrukh Khan', 'Karisma Kapoor', 'Farida Jalal']",Yash Chopra
Hum Saath Saath Hain,1999-11-05,Blockbuster,2742576060.0,Drama,177 min,72.15% (79 Ratings),170000000.0,Rajshri Productions Pvt. Ltd.,"['Salman Khan', 'Karisma Kapoor', 'Saif Ali Khan', 'Tabu']",Sooraj Barjatya
Mohra,1994-07-01,Blockbuster,2068328190.0,Action,162 min,90.00% (12 Ratings),37500000.0,Trimurti Films Pvt. Ltd.,"['Naseeruddin Shah', 'Akshay Kumar', 'Suneil Shetty', 'Raveena Tandon']",Rajiv Rai
Raja,1995-06-02,Blockbuster,2051017590.0,Drama,151 min,60.00% (4 Ratings),42500000.0,Maruti Films,"['Sanjay Kapoor', 'Madhuri Dixit', 'Mukesh Khanna', 'Dalip Tahil']",Indra Kumar
Darr,1993-12-24,Blockbuster,1914360020.0,Thriller,177 min,62.14% (7 Ratings),32500000.0,Yash Raj Films,"['Sunny Deol', 'Juhi Chawla', 'Shahrukh Khan', 'Anupam Kher']",Yash Chopra
Agni Sakshi,1996-03-29,Blockbuster,1891760070.0,Thriller,142 min,60.71% (7 Ratings),47500000.0,Neha Films,"['Jackie Shroff', 'Nana Patekar', 'Manisha Koirala', 'Divya Dutta']",Partho Ghosh
Rangeela,1995-09-08,Blockbuster,1765488860.0,Love Story,143 min,70.91% (22 Ratings),45000000.0,Ram Gopal Varma Productions,"['Jackie Shroff', 'Aamir Khan', 'Urmila Matondkar', 'Gulshan Grover']",Ram Gopal Verma
Krantiveer,1994-07-22,Blockbuster,1552664650.0,Action,147 min,47.50% (2 Ratings),22500000.0,Mehul Movies Pvt. Ltd.,"['Dimple Kapadia', 'Nana Patekar', 'Atul Agnihotri', 'Mamta Kulkarni']",Mehul Kumar
Ishq,1997-11-28,Super Hit,2009760660.0,Masala,168 min,56.85% (27 Ratings),110000000.0,Baba Films,"['Aamir Khan', 'Ajay Devgn', 'Juhi Chawla', 'Kajol']",Indra Kumar
Pardes,1997-08-08,Super Hit,1969080750.0,Love Story,191 min,61.94% (165 Ratings),100000000.0,Mukta Arts,"['Shahrukh Khan', 'Amrish Puri', 'Mahima Chaudhary', 'Apoorva Agnihotri']",Subhash Ghai
Barsaat,1995-10-06,Super Hit,1909359180.0,Love Story,170 min,61.67% (3 Ratings),82500000.0,Vijayta Films,"['Bobby Deol', 'Twinkle Khanna', 'Raj Babbar', 'Mukesh Khanna']",Rajkumar Santoshi
Biwi No.1,1999-05-28,Super Hit,1898684310.0,Comedy,158 min,69.43% (35 Ratings),120000000.0,Puja Entertainment Ltd.,"['Anil Kapoor', 'Salman Khan', 'Karisma Kapoor', 'Tabu']",David Dhawan
Ziddi,1997-04-11,Super Hit,1786069240.0,Action,160 min,67.00% (10 Ratings),75000000.0,Ratan International,"['Sunny Deol', 'Raveena Tandon', 'Anupam Kher', 'Ashish Vidyarthi']",Guddu Dhanoa
Soldier,1998-11-20,Super Hit,1709037070.0,Action,154 min,65.00% (5 Ratings),82500000.0,Tips Industries Pvt. Ltd.,"['Rakhee', 'Bobby Deol', 'Preity Zinta', 'Farida Jalal']",Abbas - Mustan
Hero No. 1,1997-02-21,Super Hit,1676050760.0,Comedy,137 min,75.71% (7 Ratings),67500000.0,Puja Entertainment Ltd.,"['Govinda', 'Karisma Kapoor', 'Kader Khan', 'Paresh Rawal']",David Dhawan
Jeet,1996-08-23,Super Hit,1666241420.0,Action,164 min,79.58% (24 Ratings),72500000.0,Nadiadwala Grandson Entertainment,"['Sunny Deol', 'Salman Khan', 'Karisma Kapoor', 'Tabu']",Raj Kanwar
Pyaar To Hona Hi Tha,1998-07-24,Super Hit,1665375890.0,Love Story,161 min,85.29% (17 Ratings),75000000.0,Baba Films,"['Ajay Devgn', 'Kajol', 'Bijay Anand', 'Kashmira Shah']",Anees Bazmee
Khiladiyon Ka Khiladi,1996-06-14,Super Hit,1542759140.0,Action,160 min,68.93% (14 Ratings),67500000.0,DMS Films Pvt. Ltd.,"['Rekha', 'Akshay Kumar', 'Raveena Tandon', 'Inder Kumar']",Umesh Mehra
Ghatak,1996-11-08,Super Hit,1522851950.0,Action,152 min,72.50% (6 Ratings),62500000.0,Santoshi Productions,"['Sunny Deol', 'Meenakshi Sheshadri', 'Danny Denzongpa', 'Amrish Puri']",Rajkumar Santoshi
Raja Babu,1994-01-21,Super Hit,1515062180.0,Masala,150 min,73.00% (5 Ratings),23000000.0,Sapna Arts,"['Govinda', 'Karisma Kapoor', 'Shakti Kapoor', 'Aruna Irani']",David Dhawan
Pyaar Kiya To Darna Kya,1998-03-27,Super Hit,1502175400.0,Love Story,150 min,64.56% (34 Ratings),77500000.0,G.S. Entertainment Pvt. Ltd.,"['Dharmendra', 'Salman Khan', 'Kajol', 'Arbaaz Khan']",Sohail Khan
Saajan Chale Sasural,1996-04-12,Super Hit,1498136260.0,Masala,133 min,51.25% (4 Ratings),42500000.0,Anas Films Pvt. Ltd.,"['Govinda', 'Karisma Kapoor', 'Tabu', 'Kader Khan']",David Dhawan
Coolie No. 1,1995-06-30,Super Hit,1428893860.0,Masala,139 min,46.25% (4 Ratings),35000000.0,Puja Entertainment Ltd.,"['Govinda', 'Karisma Kapoor', 'Harish', 'Kanchan']",David Dhawan
Judaai,1997-02-28,Super Hit,1344841280.0,Drama,160 min,53.33% (3 Ratings),60000000.0,S.K. Films Enterprises,"['Anil Kapoor', 'Sridevi', 'Urmila Matondkar', 'Kader Khan']",Raj Kanwar
Bandit Queen,1996-01-26,Super Hit,1305411580.0,Drama,119 min,60.00% (2 Ratings),32500000.0,B.V. Video Graphics Pvt. Ltd. |  Kaleidoscope Entertainment Pvt. Ltd.,"['Seema Biswas', 'Nirmal Pandey', 'Manoj Bajpai', 'Rajesh Vivek']",Shekhar Kapur
Hum Aapke Dil Mein Rehte Hain,1999-01-22,Super Hit,1297044790.0,Drama,165 min,42.50% (2 Ratings),62500000.0,Suresh Productions Pvt. Ltd.,"['Anil Kapoor', 'Kajol', 'Anupam Kher', 'Shakti Kapoor']",Satish Kaushik
Dilwale,1994-02-04,Super Hit,1232803230.0,Drama,165 min,46.00% (5 Ratings),21000000.0,S.P. Creations,"['Ajay Devgn', 'Suneil Shetty', 'Raveena Tandon', 'Paresh Rawal']",Harry Baweja
Bewafa Sanam,1995-05-12,Super Hit,632221580.0,Love Story,145 min,20.00% (1 Ratings),12500000.0,Super Cassettes Industries Pvt. Ltd.,"['Krishan Kumar', 'Shilpa Shirodkar', 'Sagar', 'Aruna Irani']",Gulshan Kumar
Hum Dil De Chuke Sanam,1999-06-18,Hit,1716923010.0,Love Story,184 min,68.26% (43 Ratings),160000000.0,Sanjay Leela Bhansali Films,"['Salman Khan', 'Ajay Devgn', 'Aishwarya Rai', 'Zohra Sehgal']",Sanjay Leela Bhansali
Gupt,1997-07-04,Hit,1681628620.0,Thriller,163 min,70.83% (6 Ratings),95000000.0,Trimurti Films Pvt. Ltd.,"['Bobby Deol', 'Manisha Koirala', 'Kajol', 'Prem Chopra']",Rajiv Rai
Bade Miyan Chote Miyan,1998-10-16,Hit,1569205890.0,Masala,144 min,63.57% (7 Ratings),120000000.0,Epic Enterprises,"['Amitabh Bachchan', 'Govinda', 'Raveena Tandon', 'Ramya Krishnan']",David Dhawan
Sarfarosh,1999-04-30,Hit,1313586030.0,Drama,158 min,62.62% (21 Ratings),80000000.0,Cinematt Pictures Pvt. Ltd.,"['Naseeruddin Shah', 'Aamir Khan', 'Sonali Bendre', 'Mukesh Rishi']",John M. Matthan
Judwaa,1997-02-07,Hit,1311181780.0,Masala,139 min,66.90% (21 Ratings),62500000.0,Nadiadwala Grandson Entertainment,"['Salman Khan', 'Karisma Kapoor', 'Rambha', 'Kader Khan']",David Dhawan
Laadla,1994-03-25,Hit,1262519760.0,Masala,165 min,45.00% (2 Ratings),32500000.0,Neha Arts,"['Anil Kapoor', 'Sridevi', 'Raveena Tandon', 'Farida Jalal']",Raj Kanwar
Kachche Dhaage,1999-02-19,Hit,1259346150.0,Action,142 min,55.71% (7 Ratings),100000000.0,Tips Industries Pvt. Ltd.,"['Ajay Devgn', 'Saif Ali Khan', 'Manisha Koirala', 'Namrata Shirodkar']",Milan Luthria
Deewana Mastana,1997-10-10,Hit,1162118280.0,Comedy,139 min,86.67% (3 Ratings),70000000.0,M.K.D. Films,"['Anil Kapoor', 'Govinda', 'Juhi Chawla', 'Johny Lever']",David Dhawan
Sabse Bada Khiladi,1995-06-09,Hit,1144134490.0,Action,166 min,81.25% (4 Ratings),40000000.0,DMS Films Pvt. Ltd.,"['Akshay Kumar', 'Mamta Kulkarni', 'Mohnish Bahl', 'Gulshan Grover']",Umesh Mehra
Dulhe Raja,1998-07-10,Hit,1139903010.0,Comedy,149 min,73.75% (4 Ratings),50000000.0,Eastern Films,"['Govinda', 'Raveena Tandon', 'Kader Khan', 'Prem Chopra']",Harmesh Malhotra
Jaan,1996-05-17,Hit,1101435010.0,Action,168 min,80.00% (5 Ratings),47500000.0,Suneha Arts,"['Ajay Devgn', 'Twinkle Khanna', 'Amrish Puri', 'Vivek Mushran']",Raj Kanwar
Haseena Maan Jayegi,1999-06-25,Hit,1092202690.0,Comedy,147 min,45.00% (4 Ratings),90000000.0,Rahul Productions,"['Sanjay Dutt', 'Govinda', 'Karisma Kapoor', 'Pooja Batra']",David Dhawan
Satya,1998-07-03,Hit,1078738890.0,Drama,167 min,72.50% (4 Ratings),25000000.0,Ram Gopal Varma Productions,"['J.D. Chakravarthi', 'Urmila Matondkar', 'Paresh Rawal', 'Manoj Bajpai']",Ram Gopal Verma
Main Khiladi Tu Anari,1994-09-23,Hit,1066717640.0,Masala,180 min,65.00% (4 Ratings),32500000.0,United Seven Entertainment Ltd.,"['Akshay Kumar', 'Saif Ali Khan', 'Shilpa Shetty', 'Raageshwari']",Sameer Malkan
Ghulam,1998-06-19,Hit,1054407880.0,Drama,156 min,55.28% (18 Ratings),72500000.0,Vishesh Films Pvt. Ltd.,"['Aamir Khan', 'Rani Mukherjee', 'Rajit Kapoor', 'Mita Vashisht']",Vikram Bhatt
Bandhan,1998-10-02,Hit,1035173880.0,Drama,156 min,63.25% (20 Ratings),57500000.0,Siddhi Vinayak Creations,"['Jackie Shroff', 'Salman Khan', 'Rambha', 'Ashwini Bhave']",K. Murali Mohana Rao
Virasat,1997-05-30,Hit,1013535630.0,Drama,161 min,65.00% (4 Ratings),45000000.0,M.R. Productions,"['Anil Kapoor', 'Tabu', 'Pooja Batra', 'Amrish Puri']",Priyadarshan
Ram Jaane,1995-12-01,Hit,975836990.0,Action,157 min,41.59% (110 Ratings),37500000.0,Eagle Films Pvt. Ltd.,"['Shahrukh Khan', 'Juhi Chawla', 'Vivek Mushran', 'Pankaj Kapoor']",Rajiv Mehra
Vijaypath,1994-08-05,Hit,972855720.0,Action,160 min,31.67% (3 Ratings),27500000.0,Time Magnetics Pvt. Ltd.,"['Ajay Devgn', 'Tabu', 'Suresh Oberoi', 'Gulshan Grover']",Faroogh Siddiqui
Yes Boss,1997-07-18,Hit,958911070.0,Drama,158 min,54.26% (162 Ratings),50000000.0,United Seven Entertainment Ltd.,"['Aditya Pancholi', 'Shahrukh Khan', 'Juhi Chawla', 'Gulshan Grover']",Aziz Mirza
Suhaag,1994-11-04,Hit,935830270.0,Masala,158 min,60.83% (6 Ratings),30000000.0,Shweta International,"['Ajay Devgn', 'Akshay Kumar', 'Karisma Kapoor', 'Nagma']",Kuku Kohli
Daag - The Fire,1999-02-12,Hit,920731580.0,Action,166 min,56.67% (3 Ratings),67500000.0,Inderjit Films Combine,"['Sanjay Dutt', 'Chandrachur Singh', 'Mahima Chaudhary', 'Raj Babbar']",Raj Kanwar
Elaan,1994-01-21,Hit,877743590.0,Action,140 min,55.00% (4 Ratings),18500000.0,Tridev Arts,"['Akshay Kumar', 'Amrish Puri', 'Madhoo', 'Farida Jalal']",Guddu Dhanoa
Yeh Dillagi,1994-05-06,Hit,831774330.0,Love Story,148 min,45.00% (3 Ratings),20000000.0,Aditya Films,"['Akshay Kumar', 'Kajol', 'Saif Ali Khan', 'Saeed Jaffrey']",Naresh Malhotra
Chachi 420,1997-12-19,Hit,792056120.0,Comedy,162 min,62.50% (4 Ratings),45000000.0,Raajkamal Films International,"['Kamal Hassan', 'Amrish Puri', 'Om Puri', 'Tabu']",Kamal Hassan
Tere Mere Sapne,1996-12-06,Hit,664727040.0,Rom - Com,146 min,51.00% (5 Ratings),30000000.0,AB Corp Ltd.,"['Chandrachur Singh', 'Arshad Warsi', 'Priya Gill', 'Simran']",Joy Augustine
Ravan Raaj,1995-06-23,Hit,655110040.0,Action,149 min,100.00% (2 Ratings),25000000.0,Maa Sherawali Productions,"['Mithun Chakraborty', 'Madhoo', 'Aditya Pancholi', 'Harish']",T. Rama Rao
Masoom,1996-05-24,Hit,550669420.0,Drama,154 min,20.00% (1 Ratings),17500000.0,Mateshwari Films,"['Inder Kumar', 'Ayesha Jhulka', 'Omkar Kapoor', 'Mohan Joshi']",Mahesh Kothare
Fareb,1996-06-28,Hit,377755760.0,Thriller,137 min,0.00% (0 Ratings),12500000.0,Vishesh Films Pvt. Ltd. |  Zee Network,"['Faraaz Khan', 'Suman Ranganathan', 'Milind Gunaji', 'Vishwajeet Pradhan']",Vikram Bhatt
Taal,1999-08-13,Semi Hit,1389752670.0,Love Story,159 min,78.46% (13 Ratings),150000000.0,Mukta Arts,"['Anil Kapoor', 'Akshaye Khanna', 'Aishwarya Rai', 'Alok Nath']",Subhash Ghai
Major Saab,1998-06-26,Semi Hit,1093645240.0,Action,156 min,67.50% (4 Ratings),87500000.0,AB Corp Ltd.,"['Amitabh Bachchan', 'Ajay Devgn', 'Sonali Bendre', 'Nafisa Ali']",Tinnu Anand
Yeshwant,1997-02-07,Semi Hit,1071237630.0,Drama,144 min,97.50% (4 Ratings),57500000.0,Shalimar International,"['Nana Patekar', 'Madhoo', 'Atul Agnihotri', 'Mohan Joshi']",Anil Mattoo
Diljale,1996-09-27,Semi Hit,944004720.0,Action,163 min,89.00% (5 Ratings),55000000.0,S.P. Creations,"['Ajay Devgn', 'Madhoo', 'Sonali Bendre', 'Parmeet Sethi']",Harry Baweja
Jab Pyaar Kisise Hota Hai,1998-05-22,Semi Hit,940638770.0,Love Story,164 min,65.23% (22 Ratings),65000000.0,Tips Industries Pvt. Ltd.,"['Salman Khan', 'Twinkle Khanna', 'Johny Lever', 'Anupam Kher']",Deepak Sareen
Vaastav,1999-10-15,Semi Hit,884571660.0,Action,147 min,81.11% (9 Ratings),75000000.0,Adishakti Films,"['Sanjay Dutt', 'Namrata Shirodkar', 'Mohnish Bahl', 'Ektaa']",Mahesh Manjrekar
Jaanwar,1999-12-24,Semi Hit,866876380.0,Action,168 min,83.33% (3 Ratings),62500000.0,Shree Krishna International,"['Akshay Kumar', 'Karisma Kapoor', 'Shilpa Shetty', 'Mohnish Bahl']",Suneel Darshan
Khuddar,1994-03-25,Semi Hit,866010850.0,Action,167 min,0.00% (0 Ratings),19500000.0,Ratan International,"['Govinda', 'Karisma Kapoor', 'Shakti Kapoor', 'Kader Khan']",Iqbal Durrani
Mr. & Mrs. Khiladi,1997-10-10,Semi Hit,818887550.0,Comedy,142 min,80.71% (7 Ratings),57500000.0,DMS Films Pvt. Ltd.,"['Akshay Kumar', 'Juhi Chawla', 'Kader Khan', 'Paresh Rawal']",David Dhawan
Hogi Pyar Ki Jeet,1999-05-07,Semi Hit,815040750.0,Masala,156 min,42.50% (2 Ratings),60000000.0,Shweta International,"['Ajay Devgn', 'Arshad Warsi', 'Neha', 'Mayuri Kango']",P. Vasu
Loafer,1996-06-07,Semi Hit,783881670.0,Masala,137 min,70.00% (1 Ratings),40000000.0,S.K. Films Enterprises,"['Anil Kapoor', 'Juhi Chawla', 'Gulshan Grover', 'Shakti Kapoor']",David Dhawan
Ghulam-E-Musthafa,1997-10-31,Semi Hit,766859580.0,Drama,152 min,45.00% (2 Ratings),55000000.0,S.G.S. Cine Arts International,"['Nana Patekar', 'Raveena Tandon', 'Paresh Rawal', 'Aruna Irani']",Partho Ghosh
Anari No.1,1999-04-09,Semi Hit,760897040.0,Comedy,163 min,0.00% (0 Ratings),67500000.0,A.K. International,"['Govinda', 'Raveena Tandon', 'Simran', 'Aruna Irani']",Kuku Kohli
Bhai,1997-10-31,Semi Hit,754645990.0,Action,152 min,73.33% (3 Ratings),47500000.0,Yashish Enterprises,"['Suneil Shetty', 'Sonali Bendre', 'Pooja Batra', 'Shakti Kapoor']",Deepak Shivdasani
Saajan Ka Ghar,1994-04-29,Semi Hit,733392420.0,Drama,156 min,40.00% (1 Ratings),17500000.0,Roopvati Pictures,"['Rishi Kapoor', 'Juhi Chawla', 'Deepak Tijori', 'Farheen']",Surendra Kumar Bohra
Anth,1994-06-10,Semi Hit,707234180.0,Action,141 min,0.00% (0 Ratings),16500000.0,Ashok Honda Productions,"['Suneil Shetty', 'Somy Ali', 'Paresh Rawal', 'Mohan Joshi']",Sanjay Khanna
Cheetah,1994-06-24,Semi Hit,695116760.0,Action,138 min,90.00% (1 Ratings),18500000.0,Aabha Films,"['Mithun Chakraborty', 'Ashwini Bhave', 'Shikha Swaroop', 'Gulshan Grover']",Harmesh Malhotra
Gopi Kishen,1994-12-02,Semi Hit,660880240.0,Masala,165 min,87.50% (2 Ratings),21500000.0,Prince & Prince International,"['Suneil Shetty', 'Shilpa Shirodkar', 'Karisma Kapoor', 'Aruna Irani']",Mukesh Duggal
Jallaad,1995-09-15,Semi Hit,593561240.0,Action,155 min,52.50% (2 Ratings),27500000.0,Aabha Films,"['Mithun Chakraborty', 'Madhoo', 'Rambha', 'Moushumi Chatterjee']",T.L.V. Prasad
Kabhi Haan Kabhi Naa,1994-02-25,Semi Hit,590676140.0,Rom - Com,154 min,97.50% (4 Ratings),14000000.0,Legend Films,"['Shahrukh Khan', 'Deepak Tijori', 'Suchitra Krishnamurthy', 'Naseeruddin Shah']",Kundan Shah
Salaami,1994-03-18,Semi Hit,516913750.0,Love Story,143 min,0.00% (0 Ratings),11000000.0,Tess Mirza Films Pvt. Ltd.,"['Ayub Khan', 'Samyukta Singh', 'Roshni Jaffery', 'Kabir Bedi']",Sharookh Mirza
Shapath,1997-12-12,Semi Hit,476137670.0,Action,144 min,95.00% (1 Ratings),27500000.0,Aabha Films,"['Mithun Chakraborty', 'Jackie Shroff', 'Ramya Krishnan', 'Vineeta']",Rajiv Babbar
Sirf Tum,1999-06-04,Semi Hit,419205030.0,Love Story,165 min,67.50% (2 Ratings),30000000.0,Narsimha Enterprises,"['Sanjay Kapoor', 'Priya Gill', 'Mohnish Bahl', 'Johny Lever']",Ahathian
Chandaal,1998-03-13,Semi Hit,350924330.0,Action,133 min,90.00% (1 Ratings),20000000.0,Aabha Films,"['Mithun Chakraborty', 'Sneha', 'Emesha Nagi', 'Rami Reddy']",T.L.V. Prasad
Aastha,1997-01-03,Semi Hit,262640270.0,Drama,132 min,0.00% (0 Ratings),15000000.0,Aarohi Film Makers,"['Rekha', 'Om Puri', 'Dinesh Thakur', 'Anwesha Bhattacharya']",Basu Bhattacharya
Munnibai,1999-07-30,Semi Hit,130021840.0,Action,113 min,75.00% (1 Ratings),4000000.0,Gulab Films,"['Dharmendra', 'Sapna', 'Durgesh Nandini', 'Mohan Joshi']",Kanti Shah
Murdaa,1998-08-14,Semi Hit,66549640.0,Horror,125 min,0.00% (0 Ratings),2500000.0,2000 Films,"['Poonam Dasgupta', 'Raj Premi', 'Sapna', 'Gulshan Rana']",Kishan Shah
Koyla,1997-04-18,Average,1405813060.0,Action,162 min,44.77% (107 Ratings),120000000.0,Filmkraft Pvt. Ltd.,"['Shahrukh Khan', 'Madhuri Dixit', 'Amrish Puri', 'Ranjeet']",Rakesh Roshan
Mann,1999-07-09,Average,1152405110.0,Love Story,181 min,55.00% (18 Ratings),140000000.0,Maruti International,"['Aamir Khan', 'Manisha Koirala', 'Sharmila Tagore', 'Dipti Bhatnagar']",Indra Kumar
Aatish,1994-06-17,Average,1127881760.0,Action,163 min,86.67% (3 Ratings),40000000.0,Sippy Films Pvt. Ltd.,"['Sanjay Dutt', 'Aditya Pancholi', 'Raveena Tandon', 'Karisma Kapoor']",Sanjay Gupta
Hindustan Ki Kasam,1999-07-23,Average,1091721840.0,Action,153 min,70.00% (2 Ratings),130000000.0,Ajay Devgn Films,"['Amitabh Bachchan', 'Ajay Devgn', 'Manisha Koirala', 'Sushmita Sen']",Veeru Devgan
Baadshah,1999-08-27,Average,1060755100.0,Comedy,171 min,47.65% (132 Ratings),110000000.0,Venus Records & Tapes Pvt. Ltd.,"['Rakhee', 'Shahrukh Khan', 'Twinkle Khanna', 'Amrish Puri']",Abbas - Mustan
China Gate,1998-11-27,Average,1001610550.0,Action,163 min,52.50% (2 Ratings),92500000.0,Santoshi Productions,"['Om Puri', 'Naseeruddin Shah', 'Danny Denzongpa', 'Amrish Puri']",Rajkumar Santoshi
Krishna,1996-08-02,Average,960930640.0,Action,159 min,86.67% (3 Ratings),62500000.0,Time Magnetics Pvt. Ltd.,"['Suneil Shetty', 'Karisma Kapoor', 'Shakti Kapoor', 'Tinnu Anand']",S. Deepak
Ajay,1996-12-27,Average,959007240.0,Action,167 min,0.00% (0 Ratings),60000000.0,Shree Krishna International,"['Sunny Deol', 'Karisma Kapoor', 'Reena Roy', 'Suresh Oberoi']",Suneel Darshan
Arjun Pandit,1999-08-20,Average,876878060.0,Action,145 min,65.00% (2 Ratings),95000000.0,Ratan International,"['View Full Cast & Crew', 'SYNOPSIS', ""Arjun Dixit lives a middle class and common man life in Rishikesh. All is well for him until he sees Nisha, and subsequently falls head over heels in love with her. She is also attracted to him, and he announces that he wants to marry her at any cost. That's when Nisha shows her true colours and entraps Arjun Read More"", 'INDIA TERRITORY COLLECTIONS']",nan
Anjaam,1994-04-22,Average,851489180.0,Drama,165 min,92.50% (4 Ratings),26500000.0,Shiv Bharat Films,"['Madhuri Dixit', 'Shahrukh Khan', 'Deepak Tijori', 'Tinnu Anand']",Rahul Rawail
Gadar - Ek Prem Katha,2001-06-15,All Time Blockbuster,4863605410.0,Action,178 min,65.00% (108 Ratings),190000000.0,Zee Motion Pictures,"['Sunny Deol', 'Ameesha Patel', 'Amrish Puri', 'Lillete Dubey']",Anil Sharma
3 Idiots,2009-12-24,All Time Blockbuster,3056763450.0,Drama,170 min,71.86% (271 Ratings),770000000.0,Vidhu Vinod Chopra Productions,"['Aamir Khan', 'Kareena Kapoor', 'R. Madhavan', 'Sharman Joshi']",Rajkumar Hirani
Kabhi Khushi Kabhie Gham...,2001-12-14,Blockbuster,2997907410.0,Drama,210 min,67.92% (307 Ratings),400000000.0,Dharma Productions Pvt. Ltd.,"['Amitabh Bachchan', 'Jaya Bachchan', 'Shahrukh Khan', 'Kajol']",Karan Johar
Kaho Naa... Pyaar Hai,2000-01-14,Blockbuster,2948860710.0,Love Story,171 min,74.73% (55 Ratings),100000000.0,Filmkraft Pvt. Ltd.,"['Hrithik Roshan', 'Ameesha Patel', 'Anupam Kher', 'Dalip Tahil']",Rakesh Roshan
Mohabbatein,2000-10-27,Blockbuster,2569950910.0,Love Story,216 min,58.92% (199 Ratings),190000000.0,Yash Raj Films,"['Amitabh Bachchan', 'Shahrukh Khan', 'Aishwarya Rai', 'Uday Chopra']",Aditya Chopra
Ghajini,2008-12-25,Blockbuster,2309426380.0,Action,179 min,63.91% (101 Ratings),520000000.0,Geetha Arts,"['Aamir Khan', 'Asin', 'Jiah Khan', 'Pradeep Rawat']",A.R. Murugadoss
Dhoom 2,2006-11-24,Blockbuster,2073136690.0,Action,152 min,50.00% (124 Ratings),420000000.0,Yash Raj Films,"['Hrithik Roshan', 'Abhishek Bachchan', 'Aishwarya Rai', 'Uday Chopra']",Sanjay Gadhvi
